start time:2013-03-01,end time:2013-03-31,sid:92212,history table:hisdata,result table:forcast
ip:PSIDP
ip:PSIDP
ip:orcl
usr:PSIDP pwd:PSIDP dbname:orcl
PSIDP, PSIDP, orcl
Environment setup ....
Logging on as PSIDP  ....
PSIDP logged on.
Date:2012-12-31  MaxPower:0  Energy:0  Type:00000
Date:2013-01-01  MaxPower:0  Energy:0  Type:A1000
Date:2013-01-02  MaxPower:0  Energy:0  Type:A2000
Date:2013-01-03  MaxPower:0  Energy:0  Type:A3000
Date:2013-01-04  MaxPower:0  Energy:0  Type:00000
Date:2013-01-05  MaxPower:0  Energy:0  Type:ZZ006
Date:2013-01-06  MaxPower:0  Energy:0  Type:ZZ007
Date:2013-01-07  MaxPower:0  Energy:0  Type:00000
Date:2013-01-08  MaxPower:0  Energy:0  Type:00000
Date:2013-01-09  MaxPower:0  Energy:0  Type:00000
Date:2013-01-10  MaxPower:0  Energy:0  Type:00000
Date:2013-01-11  MaxPower:0  Energy:0  Type:00000
Date:2013-01-12  MaxPower:0  Energy:0  Type:00006
Date:2013-01-13  MaxPower:0  Energy:0  Type:00007
Date:2013-01-14  MaxPower:0  Energy:0  Type:00000
Date:2013-01-15  MaxPower:0  Energy:0  Type:00000
Date:2013-01-16  MaxPower:0  Energy:0  Type:00000
Date:2013-01-17  MaxPower:0  Energy:0  Type:00000
Date:2013-01-18  MaxPower:0  Energy:0  Type:00000
Date:2013-01-19  MaxPower:0  Energy:0  Type:00006
Date:2013-01-20  MaxPower:0  Energy:0  Type:00007
Date:2013-01-21  MaxPower:0  Energy:0  Type:00000
Date:2013-01-22  MaxPower:0  Energy:0  Type:00000
Date:2013-01-23  MaxPower:0  Energy:0  Type:00000
Date:2013-01-24  MaxPower:0  Energy:0  Type:00000
Date:2013-01-25  MaxPower:0  Energy:0  Type:00000
Date:2013-01-26  MaxPower:0  Energy:0  Type:00006
Date:2013-01-27  MaxPower:0  Energy:0  Type:00007
Date:2013-01-28  MaxPower:0  Energy:0  Type:00000
Date:2013-01-29  MaxPower:0  Energy:0  Type:00000
Date:2013-01-30  MaxPower:0  Energy:0  Type:00000
Date:2013-01-31  MaxPower:0  Energy:0  Type:00000
Date:2013-02-01  MaxPower:0  Energy:0  Type:00000
Date:2013-02-02  MaxPower:0  Energy:0  Type:00006
Date:2013-02-03  MaxPower:0  Energy:0  Type:00007
Date:2013-02-04  MaxPower:0  Energy:0  Type:00000
Date:2013-02-05  MaxPower:0  Energy:0  Type:00000
Date:2013-02-06  MaxPower:0  Energy:0  Type:00000
Date:2013-02-07  MaxPower:0  Energy:0  Type:00000
Date:2013-02-08  MaxPower:0  Energy:0  Type:00000
Date:2013-02-09  MaxPower:0  Energy:0  Type:B1006
Date:2013-02-10  MaxPower:0  Energy:0  Type:B2007
Date:2013-02-11  MaxPower:0  Energy:0  Type:B3000
Date:2013-02-12  MaxPower:0  Energy:0  Type:B4000
Date:2013-02-13  MaxPower:0  Energy:0  Type:B5000
Date:2013-02-14  MaxPower:0  Energy:0  Type:B6000
Date:2013-02-15  MaxPower:0  Energy:0  Type:B7000
Date:2013-02-16  MaxPower:0  Energy:0  Type:ZZ006
Date:2013-02-17  MaxPower:0  Energy:0  Type:00007
Date:2013-02-18  MaxPower:0  Energy:0  Type:00000
Date:2013-02-19  MaxPower:0  Energy:0  Type:00000
Date:2013-02-20  MaxPower:0  Energy:0  Type:00000
Date:2013-02-21  MaxPower:0  Energy:0  Type:00000
Date:2013-02-22  MaxPower:0  Energy:0  Type:00000
Date:2013-02-23  MaxPower:0  Energy:0  Type:00006
Date:2013-02-24  MaxPower:0  Energy:0  Type:00007
Date:2013-02-25  MaxPower:0  Energy:0  Type:00000
Date:2013-02-26  MaxPower:0  Energy:0  Type:00000
Date:2013-02-27  MaxPower:0  Energy:0  Type:00000
Date:2013-02-28  MaxPower:0  Energy:0  Type:00000



get LDPast,start date:2012-01-01end date:2012-03-01
Date:2012-01-01  MaxPower:0  Energy:0  Type:A1007
Date:2012-01-02  MaxPower:0  Energy:0  Type:A2000
Date:2012-01-03  MaxPower:0  Energy:0  Type:A3000
Date:2012-01-04  MaxPower:0  Energy:0  Type:00000
Date:2012-01-05  MaxPower:0  Energy:0  Type:00000
Date:2012-01-06  MaxPower:0  Energy:0  Type:00000
Date:2012-01-07  MaxPower:0  Energy:0  Type:00006
Date:2012-01-08  MaxPower:0  Energy:0  Type:00007
Date:2012-01-09  MaxPower:0  Energy:0  Type:00000
Date:2012-01-10  MaxPower:0  Energy:0  Type:00000
Date:2012-01-11  MaxPower:0  Energy:0  Type:00000
Date:2012-01-12  MaxPower:0  Energy:0  Type:00000
Date:2012-01-13  MaxPower:0  Energy:0  Type:00000
Date:2012-01-14  MaxPower:0  Energy:0  Type:00006
Date:2012-01-15  MaxPower:0  Energy:0  Type:00007
Date:2012-01-16  MaxPower:0  Energy:0  Type:00000
Date:2012-01-17  MaxPower:0  Energy:0  Type:00000
Date:2012-01-18  MaxPower:0  Energy:0  Type:00000
Date:2012-01-19  MaxPower:0  Energy:0  Type:00000
Date:2012-01-20  MaxPower:0  Energy:0  Type:00000
Date:2012-01-21  MaxPower:0  Energy:0  Type:ZZ006
Date:2012-01-22  MaxPower:0  Energy:0  Type:B1007
Date:2012-01-23  MaxPower:0  Energy:0  Type:B2000
Date:2012-01-24  MaxPower:0  Energy:0  Type:B3000
Date:2012-01-25  MaxPower:0  Energy:0  Type:B4000
Date:2012-01-26  MaxPower:0  Energy:0  Type:B5000
Date:2012-01-27  MaxPower:0  Energy:0  Type:B6000
Date:2012-01-28  MaxPower:0  Energy:0  Type:B7006
Date:2012-01-29  MaxPower:0  Energy:0  Type:ZZ007
Date:2012-01-30  MaxPower:0  Energy:0  Type:00000
Date:2012-01-31  MaxPower:0  Energy:0  Type:00000
Date:2012-02-01  MaxPower:0  Energy:0  Type:00000
Date:2012-02-02  MaxPower:0  Energy:0  Type:00000
Date:2012-02-03  MaxPower:0  Energy:0  Type:00000
Date:2012-02-04  MaxPower:0  Energy:0  Type:00006
Date:2012-02-05  MaxPower:0  Energy:0  Type:00007
Date:2012-02-06  MaxPower:0  Energy:0  Type:00000
Date:2012-02-07  MaxPower:0  Energy:0  Type:00000
Date:2012-02-08  MaxPower:0  Energy:0  Type:00000
Date:2012-02-09  MaxPower:0  Energy:0  Type:00000
Date:2012-02-10  MaxPower:0  Energy:0  Type:00000
Date:2012-02-11  MaxPower:0  Energy:0  Type:00006
Date:2012-02-12  MaxPower:0  Energy:0  Type:00007
Date:2012-02-13  MaxPower:0  Energy:0  Type:00000
Date:2012-02-14  MaxPower:0  Energy:0  Type:00000
Date:2012-02-15  MaxPower:0  Energy:0  Type:00000
Date:2012-02-16  MaxPower:0  Energy:0  Type:00000
Date:2012-02-17  MaxPower:0  Energy:0  Type:00000
Date:2012-02-18  MaxPower:0  Energy:0  Type:00006
Date:2012-02-19  MaxPower:0  Energy:0  Type:00007
Date:2012-02-20  MaxPower:0  Energy:0  Type:00000
Date:2012-02-21  MaxPower:0  Energy:0  Type:00000
Date:2012-02-22  MaxPower:0  Energy:0  Type:00000
Date:2012-02-23  MaxPower:0  Energy:0  Type:00000
Date:2012-02-24  MaxPower:0  Energy:0  Type:00000
Date:2012-02-25  MaxPower:0  Energy:0  Type:00006
Date:2012-02-26  MaxPower:0  Energy:0  Type:00007
Date:2012-02-27  MaxPower:0  Energy:0  Type:00000
Date:2012-02-28  MaxPower:0  Energy:0  Type:00000
Date:2012-02-29  MaxPower:0  Energy:0  Type:00000
Date:2012-03-01  MaxPower:0  Energy:0  Type:00000



get LDComFuture,start date:2011-12-26end date:2012-05-24
Date:2011-12-26  MaxPower:0  Energy:0  Type:00000
Date:2011-12-27  MaxPower:0  Energy:0  Type:00000
Date:2011-12-28  MaxPower:0  Energy:0  Type:00000
Date:2011-12-29  MaxPower:0  Energy:0  Type:00000
Date:2011-12-30  MaxPower:0  Energy:0  Type:00000
Date:2011-12-31  MaxPower:0  Energy:0  Type:00006
Date:2012-01-01  MaxPower:0  Energy:0  Type:A1007
Date:2012-01-02  MaxPower:0  Energy:0  Type:A2000
Date:2012-01-03  MaxPower:0  Energy:0  Type:A3000
Date:2012-01-04  MaxPower:0  Energy:0  Type:00000
Date:2012-01-05  MaxPower:0  Energy:0  Type:00000
Date:2012-01-06  MaxPower:0  Energy:0  Type:00000
Date:2012-01-07  MaxPower:0  Energy:0  Type:00006
Date:2012-01-08  MaxPower:0  Energy:0  Type:00007
Date:2012-01-09  MaxPower:0  Energy:0  Type:00000
Date:2012-01-10  MaxPower:0  Energy:0  Type:00000
Date:2012-01-11  MaxPower:0  Energy:0  Type:00000
Date:2012-01-12  MaxPower:0  Energy:0  Type:00000
Date:2012-01-13  MaxPower:0  Energy:0  Type:00000
Date:2012-01-14  MaxPower:0  Energy:0  Type:00006
Date:2012-01-15  MaxPower:0  Energy:0  Type:00007
Date:2012-01-16  MaxPower:0  Energy:0  Type:00000
Date:2012-01-17  MaxPower:37800  Energy:0  Type:00000
Date:2012-01-18  MaxPower:0  Energy:0  Type:00000
Date:2012-01-19  MaxPower:0  Energy:0  Type:00000
Date:2012-01-20  MaxPower:0  Energy:0  Type:00000
Date:2012-01-21  MaxPower:0  Energy:0  Type:ZZ006
Date:2012-01-22  MaxPower:0  Energy:0  Type:B1007
Date:2012-01-23  MaxPower:0  Energy:0  Type:B2000
Date:2012-01-24  MaxPower:0  Energy:0  Type:B3000
Date:2012-01-25  MaxPower:0  Energy:0  Type:B4000
Date:2012-01-26  MaxPower:0  Energy:0  Type:B5000
Date:2012-01-27  MaxPower:0  Energy:0  Type:B6000
Date:2012-01-28  MaxPower:0  Energy:0  Type:B7006
Date:2012-01-29  MaxPower:0  Energy:0  Type:ZZ007
Date:2012-01-30  MaxPower:0  Energy:0  Type:00000
Date:2012-01-31  MaxPower:0  Energy:0  Type:00000
Date:2012-02-01  MaxPower:0  Energy:0  Type:00000
Date:2012-02-02  MaxPower:0  Energy:0  Type:00000
Date:2012-02-03  MaxPower:0  Energy:0  Type:00000
Date:2012-02-04  MaxPower:0  Energy:0  Type:00006
Date:2012-02-05  MaxPower:0  Energy:0  Type:00007
Date:2012-02-06  MaxPower:0  Energy:0  Type:00000
Date:2012-02-07  MaxPower:0  Energy:0  Type:00000
Date:2012-02-08  MaxPower:0  Energy:0  Type:00000
Date:2012-02-09  MaxPower:0  Energy:0  Type:00000
Date:2012-02-10  MaxPower:0  Energy:0  Type:00000
Date:2012-02-11  MaxPower:0  Energy:0  Type:00006
Date:2012-02-12  MaxPower:0  Energy:0  Type:00007
Date:2012-02-13  MaxPower:0  Energy:0  Type:00000
Date:2012-02-14  MaxPower:0  Energy:0  Type:00000
Date:2012-02-15  MaxPower:0  Energy:0  Type:00000
Date:2012-02-16  MaxPower:0  Energy:0  Type:00000
Date:2012-02-17  MaxPower:0  Energy:0  Type:00000
Date:2012-02-18  MaxPower:0  Energy:0  Type:00006
Date:2012-02-19  MaxPower:0  Energy:0  Type:00007
Date:2012-02-20  MaxPower:0  Energy:0  Type:00000
Date:2012-02-21  MaxPower:0  Energy:0  Type:00000
Date:2012-02-22  MaxPower:0  Energy:0  Type:00000
Date:2012-02-23  MaxPower:0  Energy:0  Type:00000
Date:2012-02-24  MaxPower:0  Energy:0  Type:00000
Date:2012-02-25  MaxPower:0  Energy:0  Type:00006
Date:2012-02-26  MaxPower:0  Energy:0  Type:00007
Date:2012-02-27  MaxPower:0  Energy:0  Type:00000
Date:2012-02-28  MaxPower:0  Energy:0  Type:00000
Date:2012-02-29  MaxPower:0  Energy:0  Type:00000
Date:2012-03-01  MaxPower:0  Energy:0  Type:00000
Date:2012-03-02  MaxPower:0  Energy:0  Type:00000
Date:2012-03-03  MaxPower:0  Energy:0  Type:00006
Date:2012-03-04  MaxPower:0  Energy:0  Type:00007
Date:2012-03-05  MaxPower:0  Energy:0  Type:00000
Date:2012-03-06  MaxPower:0  Energy:0  Type:00000
Date:2012-03-07  MaxPower:0  Energy:0  Type:00000
Date:2012-03-08  MaxPower:0  Energy:0  Type:00000
Date:2012-03-09  MaxPower:0  Energy:0  Type:00000
Date:2012-03-10  MaxPower:0  Energy:0  Type:00006
Date:2012-03-11  MaxPower:0  Energy:0  Type:00007
Date:2012-03-12  MaxPower:0  Energy:0  Type:00000
Date:2012-03-13  MaxPower:0  Energy:0  Type:00000
Date:2012-03-14  MaxPower:0  Energy:0  Type:00000
Date:2012-03-15  MaxPower:0  Energy:0  Type:00000
Date:2012-03-16  MaxPower:0  Energy:0  Type:00000
Date:2012-03-17  MaxPower:0  Energy:0  Type:00006
Date:2012-03-18  MaxPower:0  Energy:0  Type:00007
Date:2012-03-19  MaxPower:0  Energy:0  Type:00000
Date:2012-03-20  MaxPower:0  Energy:0  Type:00000
Date:2012-03-21  MaxPower:0  Energy:0  Type:00000
Date:2012-03-22  MaxPower:0  Energy:0  Type:00000
Date:2012-03-23  MaxPower:0  Energy:0  Type:00000
Date:2012-03-24  MaxPower:0  Energy:0  Type:00006
Date:2012-03-25  MaxPower:0  Energy:0  Type:00007
Date:2012-03-26  MaxPower:0  Energy:0  Type:00000
Date:2012-03-27  MaxPower:0  Energy:0  Type:00000
Date:2012-03-28  MaxPower:0  Energy:0  Type:00000
Date:2012-03-29  MaxPower:0  Energy:0  Type:00000
Date:2012-03-30  MaxPower:0  Energy:0  Type:00000
Date:2012-03-31  MaxPower:0  Energy:0  Type:ZZ006
Date:2012-04-01  MaxPower:0  Energy:0  Type:ZZ007
Date:2012-04-02  MaxPower:0  Energy:0  Type:C1000
Date:2012-04-03  MaxPower:0  Energy:0  Type:C2000
Date:2012-04-04  MaxPower:0  Energy:0  Type:C3000
Date:2012-04-05  MaxPower:0  Energy:0  Type:00000
Date:2012-04-06  MaxPower:38520  Energy:0  Type:00000
Date:2012-04-07  MaxPower:0  Energy:0  Type:00006
Date:2012-04-08  MaxPower:0  Energy:0  Type:00007
Date:2012-04-09  MaxPower:0  Energy:0  Type:00000
Date:2012-04-10  MaxPower:0  Energy:0  Type:00000
Date:2012-04-11  MaxPower:0  Energy:0  Type:00000
Date:2012-04-12  MaxPower:0  Energy:0  Type:00000
Date:2012-04-13  MaxPower:0  Energy:0  Type:00000
Date:2012-04-14  MaxPower:0  Energy:0  Type:00006
Date:2012-04-15  MaxPower:0  Energy:0  Type:00007
Date:2012-04-16  MaxPower:0  Energy:0  Type:00000
Date:2012-04-17  MaxPower:0  Energy:0  Type:00000
Date:2012-04-18  MaxPower:0  Energy:0  Type:00000
Date:2012-04-19  MaxPower:0  Energy:0  Type:00000
Date:2012-04-20  MaxPower:0  Energy:0  Type:00000
Date:2012-04-21  MaxPower:0  Energy:0  Type:00006
Date:2012-04-22  MaxPower:0  Energy:0  Type:00007
Date:2012-04-23  MaxPower:0  Energy:0  Type:00000
Date:2012-04-24  MaxPower:0  Energy:0  Type:00000
Date:2012-04-25  MaxPower:0  Energy:0  Type:00000
Date:2012-04-26  MaxPower:0  Energy:0  Type:00000
Date:2012-04-27  MaxPower:0  Energy:0  Type:00000
Date:2012-04-28  MaxPower:0  Energy:0  Type:00006
Date:2012-04-29  MaxPower:0  Energy:0  Type:D1007
Date:2012-04-30  MaxPower:0  Energy:0  Type:D2000
Date:2012-05-01  MaxPower:0  Energy:0  Type:D3000
Date:2012-05-02  MaxPower:0  Energy:0  Type:00000
Date:2012-05-03  MaxPower:0  Energy:0  Type:00000
Date:2012-05-04  MaxPower:0  Energy:0  Type:00000
Date:2012-05-05  MaxPower:0  Energy:0  Type:00006
Date:2012-05-06  MaxPower:0  Energy:0  Type:00007
Date:2012-05-07  MaxPower:0  Energy:0  Type:00000
Date:2012-05-08  MaxPower:0  Energy:0  Type:00000
Date:2012-05-09  MaxPower:0  Energy:0  Type:00000
Date:2012-05-10  MaxPower:0  Energy:0  Type:00000
Date:2012-05-11  MaxPower:0  Energy:0  Type:00000
Date:2012-05-12  MaxPower:0  Energy:0  Type:00006
Date:2012-05-13  MaxPower:0  Energy:0  Type:00007
Date:2012-05-14  MaxPower:0  Energy:0  Type:00000
Date:2012-05-15  MaxPower:0  Energy:0  Type:00000
Date:2012-05-16  MaxPower:0  Energy:0  Type:00000
Date:2012-05-17  MaxPower:0  Energy:0  Type:00000
Date:2012-05-18  MaxPower:0  Energy:0  Type:00000
Date:2012-05-19  MaxPower:0  Energy:0  Type:00006
Date:2012-05-20  MaxPower:0  Energy:0  Type:00007
Date:2012-05-21  MaxPower:0  Energy:0  Type:00000
Date:2012-05-22  MaxPower:0  Energy:0  Type:00000
Date:2012-05-23  MaxPower:0  Energy:0  Type:00000
Date:2012-05-24  MaxPower:0  Energy:0  Type:00000



PowerRate:1  EnergyRate:1
sql:delete FROM forcast where SDATE>='2013-03-01' and SDATE<='2013-03-31' and sid = '92212'
start:2013-03-01 end:2013-03-31
31 rows have been affected!
31 rows have been deleted
in CalPreciseComDay
primary Date:2013-03-01,Com Date:2012-02-24
WeekSeq:9,WeekDay:5,to
WeekSeq:9,WeekDay:5,to
Date:2013-03-01,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-02,Com Date:2012-02-25
WeekSeq:9,WeekDay:6,to
WeekSeq:9,WeekDay:6,to
Date:2013-03-02,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-03,Com Date:2012-02-26
WeekSeq:9,WeekDay:7,to
WeekSeq:9,WeekDay:7,to
Date:2013-03-03,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-04,Com Date:2012-02-27
WeekSeq:10,WeekDay:1,to
WeekSeq:10,WeekDay:1,to
Date:2013-03-04,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-05,Com Date:2012-02-28
WeekSeq:10,WeekDay:2,to
WeekSeq:10,WeekDay:2,to
Date:2013-03-05,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-06,Com Date:2012-02-29
WeekSeq:10,WeekDay:3,to
WeekSeq:10,WeekDay:3,to
Date:2013-03-06,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-07,Com Date:2012-03-01
WeekSeq:10,WeekDay:4,to
WeekSeq:10,WeekDay:4,to
Date:2013-03-07,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-08,Com Date:2012-03-02
WeekSeq:10,WeekDay:5,to
WeekSeq:10,WeekDay:5,to
Date:2013-03-08,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-09,Com Date:2012-03-03
WeekSeq:10,WeekDay:6,to
WeekSeq:10,WeekDay:6,to
Date:2013-03-09,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-10,Com Date:2012-03-04
WeekSeq:10,WeekDay:7,to
WeekSeq:10,WeekDay:7,to
Date:2013-03-10,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-11,Com Date:2012-03-05
WeekSeq:11,WeekDay:1,to
WeekSeq:11,WeekDay:1,to
Date:2013-03-11,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-12,Com Date:2012-03-06
WeekSeq:11,WeekDay:2,to
WeekSeq:11,WeekDay:2,to
Date:2013-03-12,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-13,Com Date:2012-03-07
WeekSeq:11,WeekDay:3,to
WeekSeq:11,WeekDay:3,to
Date:2013-03-13,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-14,Com Date:2012-03-08
WeekSeq:11,WeekDay:4,to
WeekSeq:11,WeekDay:4,to
Date:2013-03-14,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-15,Com Date:2012-03-09
WeekSeq:11,WeekDay:5,to
WeekSeq:11,WeekDay:5,to
Date:2013-03-15,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-16,Com Date:2012-03-10
WeekSeq:11,WeekDay:6,to
WeekSeq:11,WeekDay:6,to
Date:2013-03-16,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-17,Com Date:2012-03-11
WeekSeq:11,WeekDay:7,to
WeekSeq:11,WeekDay:7,to
Date:2013-03-17,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-18,Com Date:2012-03-12
WeekSeq:12,WeekDay:1,to
WeekSeq:12,WeekDay:1,to
Date:2013-03-18,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-19,Com Date:2012-03-13
WeekSeq:12,WeekDay:2,to
WeekSeq:12,WeekDay:2,to
Date:2013-03-19,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-20,Com Date:2012-03-14
WeekSeq:12,WeekDay:3,to
WeekSeq:12,WeekDay:3,to
Date:2013-03-20,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-21,Com Date:2012-03-15
WeekSeq:12,WeekDay:4,to
WeekSeq:12,WeekDay:4,to
Date:2013-03-21,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-22,Com Date:2012-03-16
WeekSeq:12,WeekDay:5,to
WeekSeq:12,WeekDay:5,to
Date:2013-03-22,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-23,Com Date:2012-03-17
WeekSeq:12,WeekDay:6,to
WeekSeq:12,WeekDay:6,to
Date:2013-03-23,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-24,Com Date:2012-03-18
WeekSeq:12,WeekDay:7,to
WeekSeq:12,WeekDay:7,to
Date:2013-03-24,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-25,Com Date:2012-03-19
WeekSeq:13,WeekDay:1,to
WeekSeq:13,WeekDay:1,to
Date:2013-03-25,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-26,Com Date:2012-03-20
WeekSeq:13,WeekDay:2,to
WeekSeq:13,WeekDay:2,to
Date:2013-03-26,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-27,Com Date:2012-03-21
WeekSeq:13,WeekDay:3,to
WeekSeq:13,WeekDay:3,to
Date:2013-03-27,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-28,Com Date:2012-03-22
WeekSeq:13,WeekDay:4,to
WeekSeq:13,WeekDay:4,to
Date:2013-03-28,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-29,Com Date:2012-03-23
WeekSeq:13,WeekDay:5,to
WeekSeq:13,WeekDay:5,to
Date:2013-03-29,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-30,Com Date:2012-03-24
WeekSeq:13,WeekDay:6,to
WeekSeq:13,WeekDay:6,to
Date:2013-03-30,Energy:0,MaxPower:0

1 rows have been affected!
in CalPreciseComDay
primary Date:2013-03-31,Com Date:2012-03-25
WeekSeq:13,WeekDay:7,to
WeekSeq:13,WeekDay:7,to
Date:2013-03-31,Energy:0,MaxPower:0

1 rows have been affected!

after done
Date:2013-03-01  MaxPower:0  Energy:0  Type:00000
Date:2013-03-02  MaxPower:0  Energy:0  Type:00006
Date:2013-03-03  MaxPower:0  Energy:0  Type:00007
Date:2013-03-04  MaxPower:0  Energy:0  Type:00000
Date:2013-03-05  MaxPower:0  Energy:0  Type:00000
Date:2013-03-06  MaxPower:0  Energy:0  Type:00000
Date:2013-03-07  MaxPower:0  Energy:0  Type:00000
Date:2013-03-08  MaxPower:0  Energy:0  Type:00000
Date:2013-03-09  MaxPower:0  Energy:0  Type:00006
Date:2013-03-10  MaxPower:0  Energy:0  Type:00007
Date:2013-03-11  MaxPower:0  Energy:0  Type:00000
Date:2013-03-12  MaxPower:0  Energy:0  Type:00000
Date:2013-03-13  MaxPower:0  Energy:0  Type:00000
Date:2013-03-14  MaxPower:0  Energy:0  Type:00000
Date:2013-03-15  MaxPower:0  Energy:0  Type:00000
Date:2013-03-16  MaxPower:0  Energy:0  Type:00006
Date:2013-03-17  MaxPower:0  Energy:0  Type:00007
Date:2013-03-18  MaxPower:0  Energy:0  Type:00000
Date:2013-03-19  MaxPower:0  Energy:0  Type:00000
Date:2013-03-20  MaxPower:0  Energy:0  Type:00000
Date:2013-03-21  MaxPower:0  Energy:0  Type:00000
Date:2013-03-22  MaxPower:0  Energy:0  Type:00000
Date:2013-03-23  MaxPower:0  Energy:0  Type:00006
Date:2013-03-24  MaxPower:0  Energy:0  Type:00007
Date:2013-03-25  MaxPower:0  Energy:0  Type:00000
Date:2013-03-26  MaxPower:0  Energy:0  Type:00000
